gene_symbol,score
NTRK1,0.4778470998565761
EP300,0.4763825156156648
BAP1,0.47620218245647095
ALK,0.47580617734299374
DLX2,0.4754601726351386
CDCA7,0.47535488559769035
LMX1B,0.4747411327590533
CYLD,0.47452769517161314
DNAJC1,0.4743518590008517
ITPR1,0.4733795519785533
GNAS,0.47307030317337456
LATS1,0.47296693549085306
ZNF462,0.47223065932337777
DDX3X,0.47187549085584
SMARCA4,0.4718082479413715
ERC1,0.4716329063346839
STXBP4,0.4713763335052603
PTHLH,0.4709356185364766
ABL1,0.4691524304399613
ZBTB38,0.4689742531106756
ARRDC3,0.4683910730466126
XRCC2,0.4682631362165151
CDK12,0.4674567790049048
PIK3R3,0.4665076229118337
RAD54L,0.46598051935477897
SETD9,0.46573992523807906
BCL2L11,0.465147041073975
XPO1,0.4622955190984439
NFE2L2,0.4620730236058298
MARCHF11,0.4616555363603844
BRD4,0.46104920981882247
FGFR3,0.46088714538439474
SRC,0.46043804451226744
ETV1,0.4596872919505917
MAP2K1,0.4594415336730846
LRRC41,0.45928949170275946
KMT2A,0.45893708056301546
STAT3,0.4588507932838214
HLF,0.4588387878235191
RAC1,0.4585522784906393
SMO,0.4581497098390257
ERCC4,0.4576484751094757
CTNNB1,0.4576414353899807
SUB1,0.45762347310778745
HNF1B,0.4562875316759763
PPARG,0.4557644977541579
MAP2K2,0.4550611546998196
AXIN2,0.45501539257570567
ROS1,0.4544210423460934
SETD2,0.4542795133616974
LCK,0.45358121357476966
PLCG1,0.45347371529984015
JAZF1,0.4533660813777459
FH,0.4519075992018057
TET1,0.45181927537418537
HCN1,0.4515076237108788
TSC2,0.4508687972860939
FOXO1,0.4508487515026502
FANCA,0.4503836640023261
HNF4G,0.4503108016773144
TLR1,0.4499943629375363
EED,0.4499645268778822
KLHDC7A,0.44969302868831834
DICER1,0.4494531960414708
KDM5C,0.44939445861611427
GATA1,0.4488759955335952
FLCN,0.4488536794603264
STAT5B,0.44870840532135986
FUBP1,0.44861392430726776
ERCC2,0.4482291283207792
KDM5A,0.44807148235022176
ANXA13,0.44738288775863455
CBL,0.4470424134088979
SPOP,0.4469764080710136
ERCC5,0.4469587392210768
PDCD1,0.4463554393747752
CHD4,0.4463485057155082
WT1,0.4460545058698307
PSIP1,0.44527576943128566
RHOA,0.4452302349360844
MPL,0.4451051693422739
SH2B3,0.4447431938579895
IL6ST,0.4447197542093604
ATP1A1,0.44436938731052134
JUN,0.4439258040113648
KCTD1,0.4438168768329543
IDH1,0.4434750564739059
ZFP36L1,0.4431797097058354
CCND2,0.442410031304348
RASA1,0.44146748231160415
AXIN1,0.4410529018426854
VHL,0.44074253423368753
CNBP,0.44054651841675385
SMARCB1,0.44031246850584016
IDH2,0.44018985358317314
SALL4,0.4394386085065638
TNFAIP3,0.4392795211684431
ERG,0.4389542678457076
BCL6,0.438873357936059
NPM1,0.4388395388746083
H4C9,0.43860172991929947
IRF4,0.4384717024130598
CXCR4,0.43842218385168136
XRCC3,0.4381434721214302
PRDM1,0.438043689651654
HNRNPA2B1,0.43774262542245646
LGR6,0.4375687343164896
MT-ND6,0.43729977452953583
PTK6,0.4372259372523466
XBP1,0.4371152934731369
BCL9L,0.4368766552638309
PBRM1,0.4368161616205337
IL7R,0.43665377203352385
PIK3R2,0.4365750201035773
RAD21,0.43629938108314825
JAK3,0.4359063836230417
SMAD2,0.43553939215868376
ADCY3,0.43528290082682813
SOX2,0.43481730505041977
FDPS,0.4346996817746979
ARID2,0.43424836551401447
PHLDA3,0.43385663634666777
NR4A3,0.4335973272602304
ERCC3,0.43351004973570767
RBM10,0.4328210522211252
DAXX,0.4327624712254528
CARD11,0.4324853135969135
CIITA,0.43208221481354414
BIRC3,0.4316174412415336
KEAP1,0.4313446363103086
CIC,0.43106273574583515
SUFU,0.43060002453368185
HOXC13,0.4299265659500978
IKZF1,0.4298265483869866
ACKR3,0.42964923202893773
SDHA,0.4295624741648491
POU5F1,0.4293437106932034
TENT5C,0.4290635269887883
XPC,0.4290412855242351
CBX8,0.4289856680416203
PRKAR1A,0.4287930704755916
PDGFB,0.4286531218266788
PML,0.4285378537515905
SRSF2,0.4283393610282201
AMER1,0.4282415981149562
TMEM132E,0.4279734717248847
REL,0.427880340376713
BTK,0.42775376630138745
FANCE,0.42755538577647617
IRS4,0.4274751365800833
FOXL2,0.42659819259431614
CDKAL1,0.42637563532735673
RB1CC1,0.4260096350806743
PPP2R1A,0.425910647731551
PIDD1,0.4256328868550635
PARP3,0.4256143841766712
MAFB,0.42543669918595306
WDR43,0.42530156427992755
ACVR2A,0.42518141223963374
DNER,0.42484722383126466
FAS,0.4247557492969856
DDB2,0.4242313455708754
SFRP4,0.4241998904515335
STN1,0.4240557274779577
CEBPA,0.423579603496376
RNF43,0.422841601205123
EMID1,0.4227511989879949
TPM3,0.42263897640776976
MT-CYB,0.42254738747043474
FANCF,0.4225037605488782
PDPK1,0.4222446894108062
TAB2,0.4217054140218462
AKAP9,0.4203725751151791
MYCN,0.42012218987799504
PAX3,0.4195065466466338
TCF3,0.4190159159761264
VDR,0.418737290399857
LCP1,0.4186108991539693
BRD3,0.41857880132518
EPCAM,0.4184606401318954
ZRSR2,0.4184218542758415
DNAJC27,0.4184146909605367
PIM1,0.41812466119350206
MALT1,0.4178974262147777
PER1,0.4178746130865106
ADO,0.41763039376899047
PIP4K2A,0.4176240786757805
SIX1,0.4175565679516232
MYCL,0.41709252032476607
PRKACA,0.41677713980911735
YWHAE,0.4159619651923061
CTNNA1,0.4150478546912941
APOBEC3B,0.4149426496654501
B2M,0.4148396843609042
SCN5A,0.4147335499168966
HOXA9,0.41469579543188584
TRAF7,0.4144275911883831
CDX2,0.4141890628541362
PPP6C,0.4141783903434244
MRPS30,0.4140870711721381
EWSR1,0.4139439687560272
ETV4,0.4136099622186877
NUTM1,0.41335765750907094
HOXA11,0.413276694694452
MYOD1,0.4132413185926068
SPDL1,0.4130601308462857
NKX2-1,0.41225444482188794
INHBB,0.4121976035929326
DDX5,0.4120483687670189
NR3C1,0.41192173567278234
TRIM27,0.411851311200889
SCN9A,0.41167877022004007
CTNNA2,0.41149174654283815
RPL5,0.4114886848778825
NRAS,0.4111821630184613
TMEM45B,0.411146692955714
PGR,0.4111135625383481
STAT6,0.4109320254198576
DNMT1,0.41083905786242214
SCN1A,0.41035842882692447
ELK4,0.4099980283999716
KCNN4,0.40995209058299226
SBDS,0.4097813140223132
CCDC6,0.40957637859063506
SLC14A2,0.4094120730451799
FANCG,0.4092416880331074
U2AF1,0.4089290700008315
ATF7IP,0.40868222106088137
SCN4A,0.4083659955544268
POGLUT3,0.40811515686287353
HERPUD1,0.40810108682336926
LMO1,0.40798461363924726
ATF1,0.40753141720229846
GATA2,0.4072555526743895
SMARCE1,0.407085272662936
CDKN2C,0.40704737696199456
KIF5B,0.4069236163739035
KCNU1,0.4069123260361032
PITPNB,0.406673101471216
NFKBIE,0.4064329718694051
EML4,0.4059888207109541
TAL1,0.40574420832835034
FILIP1L,0.40524146724252935
BCL3,0.4052296128635137
STIL,0.4048304794217897
GNA11,0.4046657139230314
PATZ1,0.40449375085952455
PTGS2,0.4043893846053901
CALR,0.4030920517926515
HDAC1,0.4027458109268255
NFKB2,0.4027400347121076
FUS,0.40265960015188496
CD79A,0.4025618058845563
ZBED6,0.4021913882657373
LRIG3,0.4019950877726725
CNOT3,0.40190782586253854
SOCS1,0.401644180664729
WAS,0.4015489326856841
BAX,0.40150826991502214
TRAK2,0.40078690900643066
SFPQ,0.400735417926297
KLF14,0.40049681765180833
FLT1,0.40030099831934
FOXO4,0.40026926563182263
MAF,0.3993166742222858
SLC12A2,0.398631662400797
TFE3,0.3982681484100431
MLF1,0.3980683018166475
CCNB1IP1,0.3977196134898596
DNMT3B,0.3977042075296623
SMC2,0.39704071319150575
GIPR,0.39682133253271346
PLA2G6,0.39658251485060264
FSTL3,0.3965434345581921
HSPA4,0.39652741486749754
TNFRSF14,0.39639790286213583
NCOA1,0.3957515978413353
H2AX,0.3955144965398411
SDHAF2,0.3949551048462826
CD74,0.39487198753313224
SCN7A,0.3944060719849872
POU2AF1,0.39412413162832016
FAR2,0.39364919168565193
KLF6,0.3934736699752327
FAM72B,0.3934656685549929
GAREM1,0.39344349772397463
SCN8A,0.3933113288379008
RPL10,0.3932876492238838
SCN3A,0.391893990095185
FAM83B,0.3909992337785083
SCN10A,0.3904008874822588
TUBA1B,0.3903349414924888
RPL22,0.3900239511238057
SSTR2,0.3900051845607747
SCN2A,0.38987474949468687
TUBA1C,0.3898341606589433
PIK3CD,0.3898017493758156
PIK3CG,0.3894552023924026
SRSF3,0.38941387177464
SCN11A,0.3893203797126598
KDM7A,0.3885223112042104
TLX1,0.38847033551306775
XPA,0.388267080445725
FBXO32,0.3876885409734645
DDIT3,0.3875353665877993
ABO,0.387379655234566
P2RY8,0.38650866525067606
LRP5,0.3864294222686096
LRRC37A,0.3864011333802279
VPS33B,0.38443716109029374
PRF1,0.38403496931445663
H4C6,0.3838741627033022
H4C14,0.3838741627033022
H4C1,0.3838472533158721
H4C8,0.3838468239463414
H4C4,0.3838468239463414
H4C13,0.3838468239463414
H4C15,0.3838468239463414
H4C2,0.3838468239463414
H4C11,0.3838468239463414
H4C16,0.3838468239463414
H4C12,0.3838468239463414
H4C5,0.3838468239463414
H4C3,0.3838468239463414
KCNJ5,0.3825385218114501
RBBP4,0.38119238454821225
ADRA2A,0.3811077179361006
H2AJ,0.38110679369964073
BCL10,0.3810494295209372
TMEM127,0.38068264948585473
SDHD,0.3806770520554389
HEY1,0.3806727714304284
DUSP4,0.3799311676716058
SSX1,0.3798844596608065
DDX6,0.37973927208537367
EPOR,0.3794402895499375
CHST9,0.378918127693543
TUBA4A,0.3787257764426092
TNFRSF17,0.3785958155755621
TNRC6B,0.3781911861329963
RBBP7,0.3780322401557964
ABCG2,0.3778224977701077
RCCD1,0.37777095160968066
MUC1,0.3777608159518665
HDAC2,0.37769166239844504
FGF10,0.3776782634868812
HDAC9,0.3773259636730876
H3C6,0.37673367040018574
H3C3,0.37673367040018574
H3C1,0.3767313958021533
H3C7,0.3767313802185871
H3C4,0.3767313802185871
H3C10,0.3767313802185871
H3C12,0.3767313802185871
H3C8,0.3767313802185871
H3C11,0.3767313802185871
ADRA2C,0.37653642549111066
HOXA13,0.37646143157893097
WIPI2,0.3764570641313411
H2BC21,0.3760967668058102
HDAC3,0.3756464581295042
HOXC11,0.37562853172209
NDUFA13,0.3755231607178642
MYO5A,0.37539725228020265
HOXD13,0.37501600718298
HDAC5,0.3739348805892819
H2BC12L,0.37388351290522465
H2AC20,0.3738742874840656
H2AC18,0.3736535919641011
SSTR3,0.37349837496958455
H2AC4,0.3732676830348065
H2BC17,0.3731498934198852
CRLF2,0.3726075293074442
H2AC8,0.3724823258436014
H2AZ2,0.3722675498094151
H3C14,0.3722446839100744
H2BC12,0.3720551039847977
H2BC5,0.37194413600129056
H2BC4,0.37194413600129056
H2BC10,0.3718916793368253
H2BC8,0.3718916793368253
H2BC7,0.3718916793368253
H2BC6,0.3718916793368253
H2BC14,0.3717460032774371
THSD4,0.3714486244037208
TUBA1A,0.37133360137397187
FMN1,0.37109410547820154
TUBA3E,0.3709072664289048
HDAC6,0.37086801830154464
H2BC11,0.37073479173059143
H2BC3,0.37068859424875583
CALCRL,0.3705778264661629
RPS23,0.3705421360667466
PCM1,0.3699833125293671
SSTR1,0.36997830935054465
H2AC14,0.3699494345393865
H2AB1,0.3699494345393865
H2AC6,0.3699494345393865
H2AC19,0.3699494345393865
TUBA3C,0.3697420632759405
H2BC26,0.3695798546847018
H2AC7,0.3695798546847018
H2BC13,0.3695798546847018
H3C15,0.3695798546847018
H3C13,0.3695798546847018
H2BC15,0.3695798546847018
H2BC1,0.3695798546847018
H2BC9,0.3695798546847018
ALKBH5,0.3690890929209642
HDAC7,0.3688053872039155
OLIG2,0.3685551945375884
SEC16B,0.3684872574406715
GSR,0.3684688401238096
ASTN2,0.36789983814632743
SSTR4,0.36776517549106497
PHOX2B,0.36747530273441387
SSTR5,0.367395385339284
FLACC1,0.36736491806223104
TRIM32,0.3667557569516344
ZAR1L,0.3667053447038208
ADRA2B,0.3661998714218702
HDAC4,0.3659203206790328
HDAC8,0.3655928584522033
MIER3,0.3651388613835675
LYL1,0.36408375407770854
NDUFAF3,0.3634654148371948
RIPK1,0.3634605637780512
TAL2,0.36333016338394514
ADCY9,0.3621044483606468
NDUFAB1,0.362084489906796
RIN3,0.3612993633792566
SLC4A7,0.3609646454202513
CACNA2D1,0.36093152639008086
STRADB,0.3607446952258506
PIK3R5,0.36070552100668096
PLK2,0.3605155812042497
BIRC6,0.3601026412038264
COXFA4L2,0.3586110572990285
HDAC11,0.3572223760315724
NDUFB8,0.35717809155097746
PTCH2,0.35703467183957105
GREB1,0.356846003187855
MAPT,0.3567724139380977
COXFA4,0.35601863741797496
NDUFV1,0.35588260286526785
FEV,0.3554639574571611
NDUFS1,0.3552937428834104
CHD1,0.35525942977306924
MT-ND3,0.3552474410548379
NDUFB9,0.35515101990114906
MT-ND4,0.3547384756723352
NDUFS6,0.35473829987416927
CYP17A1,0.35457842958038543
NDUFA11,0.35445500664944646
NDUFAF4,0.3542990644829836
MT-ND2,0.35424526208251467
NDUFS3,0.35416136949112864
NDUFB6,0.3540574338120102
MT-ND1,0.35357664703205677
CSF2RA,0.3535552419637998
CSF2RA,0.3535552419637998
RARB,0.3534920228142879
KLF5,0.35283786556894864
MT-ND5,0.3528223274924643
NDUFA8,0.35278481368948383
HDAC10,0.3526352576130493
HMGA1,0.35253477485891876
NDUFA6,0.35236646982619485
HSF2,0.35228053818227384
NDUFAF2,0.35205078703365167
NDUFS2,0.3519387036669792
NDUFA3,0.35186599710630934
NDUFS8,0.35186471384292506
GPD2,0.3517542106070529
NDUFB7,0.3517030226565005
NDUFB2,0.3514964172516246
NDUFB1,0.35148615114455006
NDUFA1,0.3513578248061179
NDUFS7,0.3513578248061179
NDUFA2,0.35128339552982724
NDUFS5,0.3512192323606111
ATG10,0.3511837672098006
NDUFV2,0.35112683739693995
NDUFAF1,0.35112683739693995
NDUFB4,0.35112683739693995
MT-ND4L,0.35112683739693995
NDUFA9,0.35112683739693995
NDUFC1,0.35112683739693995
NDUFB3,0.3509567448219032
NDUFS4,0.3508496525059264
NDUFB11,0.35075725754225523
NDUFA10,0.35075725754225523
NDUFC2,0.35070592700688236
NDUFB10,0.3506648625785841
RALY,0.3505926206564144
NDUFA7,0.3502028877602282
NDUFA5,0.3502028877602282
NDUFV3,0.3502028877602282
NDUFB5,0.3502028877602282
NDUFA12,0.3502028877602282
PTPRD,0.34985727291567553
FAT3,0.34859640731035996
EIF2B5,0.34788328942733865
NAB2,0.34768224829463323
HOXD11,0.34716894294090445
RECQL,0.3470064923773872
TNP1,0.34699804996844136
ATXN7,0.34688426085437385
NLRP5,0.3460924838657165
RINT1,0.3451455427047087
PPP2R1B,0.34429981057223596
A4GALT,0.3435323435131341
SLC6A2,0.34241595614747344
CSMD3,0.342200008223114
TOM1L1,0.34185067923181894
PAH,0.3413104061392386
MYO5C,0.34128609111652936
SLC25A15,0.34102981091030854
SLC6A4,0.34086628817681913
RARG,0.3364165764162938
RGS7,0.3362122533340882
EPHA3,0.33596192127202334
NCOA4,0.3359302029879878
ABCB1,0.3358174182967419
C22orf31,0.3354603848215552
MSMB,0.33541055794914787
ARHGAP29,0.33499055718598497
BSCL2,0.3348393483443398
ARHGEF38,0.3336133066236139
GNG3,0.33317623899825866
MED23,0.33316061449853956
CSF1R,0.33289300930605137
AAK1,0.3328298572338203
MTUS2,0.3320876544390972
SEC22B,0.332038513024814
MAFF,0.3318979582976995
TSHR,0.3318278008250754
TCL1A,0.3317165031815566
HMGCR,0.33113564504187254
RFC1,0.33068687481156156
USP44,0.33024069113698873
MOXD1,0.3300914091273718
BOD1L1,0.32953059833672504
HSP90AA1,0.32881071348266533
VGLL3,0.32853953399823743
CASTOR2,0.3284099382630795
RREB1,0.32828078963870755
GLI1,0.32811885943184615
SRGAP2C,0.32806922387979565
LRRN2,0.32774627558440067
HTRA1,0.327645397286003
PNPLA2,0.32764509841909806
MTMR11,0.3261681556453051
PPM1K,0.3253973025875973
EPHA5,0.3252917394180126
SMARCD1,0.3249696240482891
CCDC171,0.32467280167219786
CPEB3,0.3245846287137151
NUAK2,0.32437113795441946
TENT5A,0.3240754445752268
ENPP6,0.323889718320087
H3-7,0.3237621432451719
CPXM2,0.32318143345466627
FURIN,0.3225175717082817
PRKCB,0.3217832393905295
CD34,0.32145596639127844
CLK1,0.32085058207315664
LYN,0.31964672557817303
PDE4D,0.31961307895485275
TNC,0.31948974886021264
FLNA,0.3194329551193182
KCNQ1,0.31897709271368857
LYST,0.3189623943611988
LIFR,0.31849205603808006
EPHA7,0.3178669328358731
IL2RB,0.31749263486026186
MUC16,0.3168151881540018
NBPF10,0.3164904403992457
TBL1X,0.31630995228791875
LDLRAD4,0.3161813097040749
TBX5,0.3156030999561797
GRHL1,0.3154643114295598
UTRN,0.31438235971800876
NBEA,0.31391737965042105
ITK,0.31385501833280516
IL2RA,0.3138226857922829
MUC4,0.3137114346652438
RNF32,0.31370052745162214
PMS1,0.3136077076775264
ZEB1,0.3133256158635421
EIF4A2,0.3132368216515653
SYNE1,0.3129897797532334
GPHN,0.31295970473175744
PRKD1,0.312959193028777
OXR1,0.31295412488982827
BAIAP2L1,0.3127584835048064
LASP1,0.31224515950357234
PPP1R3B,0.31186431891003485
AMFR,0.31174051882099485
SERINC1,0.3114981115101031
RPN1,0.3113522269426456
TRPV1,0.3111754477316084
TIPARP,0.3108185677562537
HSP90AB1,0.31077589742743694
SETDB1,0.31070962417294506
NUMA1,0.3105862898024948
PAX7,0.3104820050084199
